  DESCEND  bpf/resolve_btfids
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC [M]  net/openvswitch/vport-netdev.o
  CC [M]  crypto/cmac.o
  LD [M]  net/ieee802154/ieee802154.o
  CC [M]  drivers/scsi/qedf/qedf_attr.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atom.o
  CC      drivers/rtc/interface.o
  CC      drivers/acpi/acpica/extrace.o
  CC [M]  net/openvswitch/conntrack.o
  CC [M]  net/ceph/striper.o
  CC      drivers/usb/core/urb.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/ceph/debugfs.o
  LD [M]  drivers/usb/misc/sisusbvga/sisusbvga.o
  CC [M]  drivers/gpu/drm/ast/ast_drv.o
  CC      drivers/base/attribute_container.o
  LD [M]  net/bridge/bridge.o
  CC [M]  drivers/i2c/busses/i2c-nforce2.o
  LD [M]  net/sunrpc/sunrpc.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_hwi.o
  CC [M]  drivers/usb/class/usblp.o
  CC [M]  drivers/scsi/libfc/fc_fcp.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/gre_offload.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  drivers/net/wireless/ath/ath10k/core.o
  CC      fs/direct-io.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_io.o
  CC [M]  drivers/usb/class/cdc-wdm.o
  CC [M]  drivers/gpu/drm/radeon/radeon_object.o
  CC [M]  drivers/input/rmi4/rmi_driver.o
  CC [M]  drivers/usb/class/usbtmc.o
  CC [M]  drivers/net/mdio/mdio-octeon.o
  AR      drivers/clk/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC      drivers/usb/core/message.o
  CC [M]  drivers/tty/synclinkmp.o
  AR      net/core/built-in.a
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  drivers/net/ub/dev/network_mgmt/network_mgmt.o
  CC [M]  drivers/misc/cardreader/rts5261.o
  CC [M]  drivers/net/wireless/ath/ath10k/htc.o
  CC [M]  drivers/input/rmi4/rmi_f01.o
  CC [M]  drivers/scsi/aacraid/commctrl.o
  CC [M]  drivers/net/mdio/mdio-thunder.o
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  drivers/net/wan/hdlc.o
  CC      drivers/acpi/acpica/exutils.o
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport_common.o
  CC [M]  drivers/gpu/drm/udl/udl_connector.o
  CC [M]  drivers/scsi/qedf/qedf_els.o
  CC      drivers/usb/core/driver.o
  LD [M]  drivers/misc/altera-stapl/altera-stapl.o
  CC [M]  drivers/scsi/libsas/sas_expander.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_tgt.o
  CC      drivers/net/ub/dev/ubl.o
  CC [M]  drivers/spi/spi-cadence.o
  CC [M]  drivers/misc/cardreader/rts5228.o
  CC [M]  drivers/nvme/target/admin-cmd.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_debug.o
  CC [M]  drivers/scsi/fcoe/fcoe_sysfs.o
  CC [M]  drivers/nvme/target/fabrics-cmd.o
  CC [M]  net/tipc/ib_media.o
  LD [M]  net/bridge/br_netfilter.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/tty/built-in.a
  CC [M]  net/mac80211/tx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_fence.o
  CC [M]  drivers/net/ethernet/apm/xgene-v2/main.o
  CC [M]  drivers/misc/tifm_core.o
  CC [M]  net/sctp/proc.o
  CC      net/ipv4/nexthop.o
  CC      drivers/usb/core/config.o
  CC [M]  net/sched/cls_route.o
  CC      drivers/acpi/acpi_platform.o
  CC [M]  drivers/spi/spi-dw-pci.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_crtc.o
  CC [M]  drivers/nvme/target/discovery.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC [M]  net/ceph/auth.o
  CC [M]  net/sctp/sysctl.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00mac.o
  CC [M]  drivers/i2c/busses/i2c-designware-common.o
  CC [M]  drivers/i2c/muxes/i2c-arb-gpio-challenge.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC [M]  drivers/scsi/aacraid/comminit.o
  CC      drivers/base/transport_class.o
  CC      lib/memcat_p.o
  CC [M]  drivers/gpu/drm/ast/ast_main.o
  CC      net/ipv6/output_core.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  crypto/vmac.o
  CC [M]  drivers/scsi/libsas/sas_scsi_host.o
  CC [M]  drivers/usb/misc/idmouse.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/input/mouse/focaltech.o
  CC [M]  drivers/usb/storage/usb.o
  CC [M]  drivers/nvme/target/io-cmd-file.o
  CC      lib/memneq.o
  CC [M]  drivers/usb/misc/iowarrior.o
  CC [M]  drivers/spi/spi-hisi-sfc-v3xx.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/misc/tifm_7xx1.o
  CC [M]  drivers/gpu/drm/ttm/ttm_page_alloc.o
  CC [M]  net/openvswitch/vport-vxlan.o
  LD [M]  drivers/nvme/host/nvme-fabrics.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.o
  CC      drivers/char/tpm/tpm_tis_spi_main.o
  CC      drivers/net/ethernet/cavium/common/cavium_ptp.o
  CC [M]  drivers/net/ub/dev/network_mgmt/./ip_notify/ip_notify.o
  CC [M]  drivers/spi/spi-pl022.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC [M]  net/sctp/ipv6.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/ipv6/protocol.o
  CC      lib/nmi_backtrace.o
  CC [M]  drivers/nvme/target/io-cmd-bdev.o
  CC      lib/nodemask.o
  CC      lib/plist.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  drivers/spi/spi-xlp.o
  CC [M]  drivers/usb/misc/isight_firmware.o
  CC [M]  drivers/input/rmi4/rmi_2d_sensor.o
  LD [M]  drivers/nvme/host/nvme-rdma.o
  CC      drivers/base/topology.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  drivers/net/wireless/ath/ath10k/htt.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC      net/ipv4/proc.o
  CC [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ipsec/chcr_ipsec.o
  LD [M]  drivers/nvme/host/nvme-fc.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC [M]  net/openvswitch/vport-geneve.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_object.o
  CC [M]  drivers/usb/misc/usblcd.o
  CC      drivers/base/container.o
  LD [M]  drivers/nvme/host/nvme-tcp.o
  CC [M]  drivers/nvme/target/trace.o
  CC [M]  net/tipc/sysctl.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC      lib/radix-tree.o
  CC      drivers/input/mouse/alps.o
  CC      mm/memcg_memfs_info.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/acpi/acpi_amba.o
  CC [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ktls/chcr_ktls.o
  CC [M]  drivers/scsi/qla2xxx/qla_os.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  net/tipc/crypto.o
  CC      drivers/rtc/nvmem.o
  CC [M]  net/ceph/auth_none.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC [M]  drivers/scsi/qla4xxx/ql4_os.o
  CC [M]  drivers/usb/storage/initializers.o
  CC      drivers/i2c/i2c-core-base.o
  CC [M]  drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/char/tpm/tpm_infineon.o
  CC [M]  drivers/net/wan/hdlc_raw.o
  CC [M]  drivers/i2c/muxes/i2c-mux-gpio.o
  CC [M]  net/openvswitch/vport-gre.o
  CC [M]  crypto/xcbc.o
  CC [M]  net/mac80211/key.o
  CC      drivers/acpi/acpica/hwregs.o
  AR      drivers/spi/built-in.a
  CC [M]  drivers/usb/misc/ldusb.o
  CC [M]  drivers/gpu/drm/ast/ast_mm.o
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/base/property.o
  CC      drivers/input/input-poller.o
  CC [M]  net/ceph/crypto.o
  CC      net/ipv4/fib_rules.o
  CC [M]  drivers/i2c/muxes/i2c-mux-mlxcpld.o
  CC [M]  drivers/nvme/target/loop.o
  CC [M]  crypto/md4.o
  CC [M]  drivers/usb/serial/bus.o
  AR      drivers/iommu/built-in.a
  CC [M]  drivers/net/wireless/ath/ath10k/htt_rx.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca9541.o
  CC [M]  mm/hwpoison-inject.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  net/mac80211/util.o
  LD [M]  drivers/scsi/bnx2fc/bnx2fc.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_encoders.o
  CC [M]  drivers/net/wireless/ath/ath10k/htt_tx.o
  CC [M]  drivers/usb/storage/sierra_ms.o
  CC [M]  drivers/nvme/target/rdma.o
  CC      drivers/acpi/acpica/hwsleep.o
  LD [M]  drivers/misc/cardreader/rtsx_pci.o
  CC [M]  net/tipc/diag.o
  CC [M]  drivers/net/wan/hdlc_cisco.o
  CC [M]  drivers/net/wireless/ath/main.o
  CC [M]  drivers/scsi/lpfc/lpfc_mem.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  drivers/scsi/lpfc/lpfc_sli.o
  CC [M]  drivers/usb/storage/option_ms.o
  CC [M]  drivers/net/usb/catc.o
  CC [M]  net/sctp/diag.o
  CC [M]  net/mac80211/wme.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC [M]  drivers/usb/serial/aircable.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00queue.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  drivers/misc/bh1770glc.o
  CC [M]  drivers/usb/atm/cxacru.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_hw_main.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_netdev.o
  CC      drivers/rtc/dev.o
  CC      drivers/char/tpm/tpm_crb.o
  CC [M]  drivers/gpu/drm/radeon/radeon_connectors.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_main.o
  CC [M]  drivers/scsi/qedf/drv_fcoe_fw_funcs.o
  CC [M]  drivers/i2c/busses/i2c-designware-platdrv.o
  CC [M]  drivers/gpu/drm/radeon/radeon_encoders.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_utils.o
  CC      drivers/acpi/acpica/hwxface.o
  CC [M]  drivers/net/wan/hdlc_fr.o
  LD [M]  drivers/scsi/libfc/libfc.o
  CC      drivers/input/ff-core.o
  CC [M]  drivers/gpu/drm/qxl/qxl_drv.o
  CC      drivers/usb/core/file.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC [M]  drivers/scsi/aacraid/commsup.o
  CC      drivers/usb/host/uhci-hcd.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/input/rmi4/rmi_f03.o
  CC [M]  drivers/net/ethernet/apm/xgene-v2/mac.o
  CC      drivers/net/phy/phy_device.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/input/mouse/elantech.o
  CC [M]  drivers/scsi/libsas/sas_task.o
  CC      net/ipv4/ipmr.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_pci_probe.o
  CC [M]  drivers/gpu/drm/radeon/radeon_display.o
  LD [M]  drivers/scsi/fcoe/libfcoe.o
  CC [M]  net/ceph/auth_x.o
  LD [M]  net/openvswitch/openvswitch.o
  CC [M]  drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/rtc/proc.o
  CC [M]  drivers/net/bonding/bond_main.o
  CC [M]  drivers/scsi/qedf/qedf_debugfs.o
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.o
  CC [M]  drivers/usb/serial/ark3116.o
  LD [M]  drivers/net/ub/dev/network_mgmt/ub_nm.o
  CC      drivers/acpi/power.o
  CC [M]  crypto/rmd128.o
  CC [M]  drivers/net/ipvlan/ipvlan_core.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/net/wan/hdlc_ppp.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  drivers/net/wireless/ath/ath10k/txrx.o
  CC [M]  drivers/input/rmi4/rmi_f11.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv4/netfilter.o
  CC      drivers/rtc/sysfs.o
  CC [M]  net/ceph/ceph_strings.o
  CC      lib/ratelimit.o
  CC [M]  drivers/scsi/lpfc/lpfc_ct.o
  AR      drivers/net/ub/dev/built-in.a
  CC [M]  drivers/scsi/lpfc/lpfc_els.o
  CC [M]  drivers/net/wan/dlci.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/gpu/drm/ast/ast_mode.o
  CC [M]  crypto/rmd160.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  AR      drivers/net/ub/built-in.a
  AR      mm/built-in.a
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/input/ff-memless.o
  CC [M]  drivers/pps/clients/pps-ldisc.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  crypto/rmd256.o
  CC      drivers/input/input-leds.o
  CC [M]  drivers/scsi/lpfc/lpfc_hbadisc.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      lib/rbtree.o
  CC      drivers/acpi/acpica/hwpci.o
  CC [M]  drivers/usb/misc/legousbtower.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  net/mac80211/chan.o
  CC      drivers/ptp/ptp_chardev.o
  CC [M]  drivers/scsi/qla2xxx/qla_init.o
  LD [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ipsec/ch_ipsec.o
  CC [M]  drivers/usb/storage/usual-tables.o
  CC      drivers/ptp/ptp_sysfs.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cursor.o
  CC [M]  drivers/usb/serial/belkin_sa.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC      drivers/input/mousedev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_gart.o
  CC [M]  net/mac80211/trace.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_pci_remove.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pinctrl.o
  CC      drivers/base/swnode.o
  CC [M]  drivers/i2c/busses/i2c-hisi.o
  CC [M]  drivers/net/team/team.o
  CC      drivers/acpi/event.o
  LD [M]  net/sctp/sctp.o
  CC [M]  drivers/gpu/drm/bochs/bochs_drv.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  crypto/rmd320.o
  CC [M]  drivers/gpu/drm/qxl/qxl_kms.o
  CC [M]  drivers/usb/storage/alauda.o
  CC [M]  drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC [M]  drivers/gpu/drm/qxl/qxl_display.o
  CC [M]  drivers/usb/storage/cypress_atacb.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_hba.o
  CC [M]  net/ceph/ceph_hash.o
  CC      drivers/i2c/i2c-core-slave.o
  CC [M]  crypto/sha512_generic.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_pci_shutdown.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC [M]  drivers/nvme/target/fc.o
  CC [M]  drivers/misc/apds990x.o
  CC      drivers/i2c/i2c-core-of.o
  CC [M]  drivers/nvme/target/tcp.o
  CC [M]  net/ceph/pagevec.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  CC [M]  drivers/net/usb/kaweth.o
  CC [M]  drivers/net/ethernet/apm/xgene-v2/enet.o
  CC [M]  drivers/pps/clients/pps-gpio.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  drivers/net/usb/pegasus.o
  CC      lib/seq_buf.o
  CC [M]  drivers/gpu/drm/radeon/radeon_i2c.o
  CC      fs/aio.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC [M]  net/sched/cls_flow.o
  LD [M]  drivers/nvme/target/nvmet.o
  LD [M]  net/sctp/sctp_diag.o
  CC [M]  drivers/i2c/busses/i2c-pca-platform.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  drivers/net/ethernet/apm/xgene-v2/ring.o
  LD [M]  drivers/scsi/qedf/qedf.o
  CC      drivers/usb/core/buffer.o
  CC [M]  drivers/net/vxlan/vxlan_core.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC [M]  drivers/net/wireless/ath/ath10k/wmi-tlv.o
  CC      drivers/power/supply/power_supply_core.o
  CC [M]  drivers/usb/serial/ch341.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_tx.o
  CC [M]  drivers/scsi/libsas/sas_ata.o
  LD [M]  net/tipc/tipc.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  drivers/usb/atm/ueagle-atm.o
  CC      drivers/rtc/rtc-efi.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00link.o
  CC [M]  drivers/usb/typec/altmodes/displayport.o
  CC      drivers/rtc/rtc-pl031.o
  CC [M]  drivers/gpu/drm/radeon/radeon_clocks.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC      drivers/usb/host/xhci.o
  CC [M]  drivers/net/wireless/ath/hw.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_tx_init.o
  CC [M]  drivers/gpu/drm/ttm/ttm_page_alloc_dma.o
  CC [M]  drivers/net/ipvlan/ipvlan_main.o
  LD [M]  drivers/net/ethernet/chelsio/inline_crypto/ch_ktls/ch_ktls.o
  CC [M]  drivers/scsi/lpfc/lpfc_init.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_rx.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fb.o
  CC [M]  drivers/usb/storage/datafab.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.o
  CC [M]  drivers/usb/misc/usbsevseg.o
  CC [M]  drivers/gpu/drm/radeon/radeon_gem.o
  CC [M]  drivers/net/wireless/ath/ath10k/bmi.o
  CC      lib/sha1.o
  CC [M]  drivers/gpu/drm/ast/ast_post.o
  CC [M]  drivers/input/rmi4/rmi_f12.o
  CC [M]  drivers/gpu/drm/bochs/bochs_mm.o
  CC [M]  drivers/input/rmi4/rmi_f30.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC [M]  drivers/scsi/aacraid/dpcsup.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_display.o
  CC [M]  drivers/scsi/aacraid/rx.o
  CC [M]  drivers/i2c/i2c-smbus.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/input/mouse/logips2pp.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC [M]  net/ceph/snapshot.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.o
  CC      drivers/input/mouse/sentelic.o
  CC [M]  drivers/hwmon/pmbus/pmbus_core.o
  CC [M]  drivers/net/wireless/ath/ath10k/hw.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00crypto.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/base/node.o
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.o
  CC [M]  drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/usb/storage/ene_ub6250.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/thermal/thermal_core.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00firmware.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ttm.o
  CC      drivers/input/evdev.o
  CC [M]  drivers/net/ipvlan/ipvlan_l3s.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  drivers/rtc/rtc-ab-b5ze-s3.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00leds.o
  CC [M]  drivers/scsi/qla2xxx/qla_mbx.o
  CC [M]  crypto/sha3_generic.o
  CC      lib/show_mem.o
  CC [M]  drivers/i2c/busses/i2c-qup.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC [M]  drivers/rtc/rtc-abx80x.o
  CC      drivers/net/phy/linkmode.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/pps/pps.o
  CC [M]  drivers/gpu/drm/bochs/bochs_kms.o
  AR      drivers/media/common/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ring.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC [M]  drivers/usb/misc/usb3503.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  drivers/net/ethernet/apm/xgene-v2/mdio.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/sss_pci_error.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC [M]  drivers/usb/serial/cyberjack.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_com.o
  LD [M]  drivers/nvme/target/nvme-loop.o
  CC [M]  drivers/media/tuners/tuner-xc2028.o
  CC [M]  drivers/net/ethernet/apm/xgene-v2/ethtool.o
  CC [M]  drivers/misc/enclosure.o
  LD [M]  drivers/usb/typec/altmodes/typec_displayport.o
  CC      lib/siphash.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.o
  CC      drivers/power/reset/restart-poweroff.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/nic/sss_nic_rx_init.o
  CC [M]  drivers/input/rmi4/rmi_i2c.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  crypto/wp512.o
  CC [M]  drivers/usb/misc/chaoskey.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.o
  CC      drivers/power/supply/power_supply_leds.o
  CC [M]  drivers/net/ethernet/chelsio/cxgb4/l2t.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_eth_com.o
  CC [M]  net/mac80211/ocb.o
  CC      drivers/thermal/thermal_sysfs.o
  CC [M]  net/sched/cls_matchall.o
  CC      net/ipv4/cipso_ipv4.o
  CC [M]  drivers/usb/atm/usbatm.o
  CC      drivers/power/reset/vexpress-poweroff.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/base/memory.o
  CC [M]  drivers/usb/typec/tcpm/tcpm.o
  CC [M]  net/ceph/string_table.o
  CC      drivers/usb/core/devio.o
  CC [M]  drivers/usb/typec/ucsi/ucsi.o
  CC [M]  drivers/char/tpm/tpm_atmel.o
  CC [M]  drivers/scsi/aacraid/sa.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/power/reset/syscon-reboot.o
  CC [M]  drivers/scsi/libsas/sas_host_smp.o
  LD [M]  drivers/gpu/drm/ast/ast.o
  CC      net/ipv4/tcp_comp.o
  CC [M]  net/sched/em_nbyte.o
  CC [M]  drivers/net/ethernet/cavium/thunder/nic_main.o
  CC [M]  net/sched/em_u32.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_fb.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_ethtool.o
  CC [M]  drivers/scsi/csiostor/csio_attr.o
  CC [M]  crypto/tgr192.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/pps/kapi.o
  CC      lib/string.o
  CC [M]  drivers/gpu/drm/qxl/qxl_object.o
  CC [M]  drivers/scsi/aacraid/rkt.o
  CC [M]  drivers/net/wireless/ath/ath10k/p2p.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/gpu/drm/qxl/qxl_gem.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_portmng.o
  CC [M]  drivers/usb/typec/ucsi/trace.o
  CC [M]  drivers/usb/serial/cypress_m8.o
  CC [M]  drivers/gpu/drm/bochs/bochs_hw.o
  CC [M]  drivers/net/can/dev/dev.o
  CC [M]  drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC [M]  drivers/net/usb/r8152.o
  CC [M]  drivers/usb/atm/xusbatm.o
  CC [M]  drivers/net/ipvlan/ipvtap.o
  CC [M]  drivers/net/team/team_mode_broadcast.o
  CC [M]  drivers/usb/serial/usb_debug.o
  AR      drivers/net/ethernet/apm/built-in.a
